Country,Year,Life expectancy at birth (years),Life expectancy at age 60 (years),Healthy life expectancy (HALE) at birth (years),Healthy life expectancy (HALE) at age 60 (years)
Bhutan,2015,72.2,19.2,62.6,14.4
Bhutan,2010,71,18.9,61.7,14.2
Bhutan,2000,65.7,17.9,57.1,13.5
Bolivia (Plurinational State of),2019,72.1,18.6,63.3,14.2
Bolivia (Plurinational State of),2015,71.5,18.5,62.7,14.1
Bolivia (Plurinational State of),2010,70.3,18.5,61.7,14.2
Bolivia (Plurinational State of),2000,66,17.8,57.9,13.6
Bosnia and Herzegovina,2019,76.8,20.2,67.2,15.2
Bosnia and Herzegovina,2015,76.3,19.8,67,15
Bosnia and Herzegovina,2010,76.2,19.7,67,15.1
Bosnia and Herzegovina,2000,75.4,19.6,66.2,15
Botswana,2019,62.2,16.2,53.9,11.8
Botswana,2015,60.9,15.9,52.8,11.6
Botswana,2010,58.1,15.3,50.6,11.2
Botswana,2000,45.6,12.9,40.1,9.4
Brazil,2019,75.9,21.9,65.4,16.4
Brazil,2015,75.1,21.4,64.7,15.9
Brazil,2010,74.1,20.8,63.9,15.6
Brazil,2000,71.5,19.7,61.7,14.8
Brunei Darussalam,2019,74.3,19.2,65.6,14.5
Brunei Darussalam,2015,74.4,19,65.7,14.3
Brunei Darussalam,2010,74.6,19,65.8,14.3
Brunei Darussalam,2000,72.2,16.8,63.9,12.6
Bulgaria,2019,75.1,19.8,66.3,15.2
Bulgaria,2015,74.6,19.4,65.9,15
Bulgaria,2010,73.6,18.9,65.2,14.6
Bulgaria,2000,71.6,17.6,63.5,13.7
Burkina Faso,2019,62.7,16.8,54.9,12.6
Burkina Faso,2015,60.9,16.4,53.4,12.3
Burkina Faso,2010,58.6,16.2,51.2,12.1
Burkina Faso,2000,51.6,15.5,44.9,11.5
Burundi,2019,63.8,16.5,55.6,12.7
Burundi,2015,62,16.2,54,12.4
Burundi,2010,58.6,15.6,50.9,12
Burundi,2000,43.8,13,38.1,9.9
Cabo Verde,2019,74,19.7,64.8,14.9
Cabo Verde,2015,74.9,21.7,65.2,16.3
Cabo Verde,2010,74.1,22.1,64.5,16.5
Cabo Verde,2000,71,20.4,62,15.4
Cambodia,2019,70.1,17.7,61.5,13.2
Cambodia,2015,69.2,17.6,60.7,13.1
Cambodia,2010,67.2,17.2,59,12.8
Cambodia,2000,58.7,15.8,51.4,11.8
Cameroon,2019,62.4,17.1,54.5,12.8
Cameroon,2015,59.1,16.4,51.8,12.3
Cameroon,2010,56.6,15.9,49.6,11.9
Cameroon,2000,52.8,15.1,46.1,11.1
Canada,2019,82.2,25.2,71.3,19
Canada,2015,81.8,24.7,71.1,18.8
Canada,2010,81.3,24.4,70.8,18.6
Canada,2000,79.1,22.5,69.4,17.3
Canada,1920,82.8,,,
Central African Republic,2019,53.1,13.2,46.4,10
Central African Republic,2015,50.5,12.8,44.2,9.6
Central African Republic,2010,48.5,12.5,42.5,9.4
Central African Republic,2000,44.3,11.8,38.7,8.9
Chad,2019,59.6,16.5,52,12.3
Chad,2015,57.9,16.2,50.5,12
Chad,2010,55.7,15.6,48.6,11.6
Chad,2000,51.1,14.9,44.7,11.1
Chile,2019,80.7,24.3,70,18.4
Chile,2015,79.8,23.6,69.4,18
Chile,2010,78.5,22.5,68.5,17.2
Chile,2000,76.8,21.3,67,16.4
China,2019,77.4,21.1,68.5,15.9
China,2015,76.6,20.6,68,15.6
China,2010,74.9,19.6,66.7,14.9
China,2000,71.6,18.4,63.7,14
Colombia,2019,79.3,24,69,18.1
Colombia,2015,78.4,23.4,68.3,17.7
Colombia,2010,77.1,23,67.2,17.3
Colombia,2000,73.7,21.7,64.1,16.3
Comoros,2019,67.4,18.1,58.9,13.7
Comoros,2015,66.5,17.9,58.2,13.5
Comoros,2010,65,17.6,57,13.3
Comoros,2000,61.5,16.3,53.8,12.3
Congo,2019,64.7,16.4,56.2,12.2
Congo,2015,63.1,16.1,54.9,12
Congo,2010,61,15.7,53,11.6
Congo,2000,52.1,13.9,45.4,10.3
Costa Rica,2019,80.8,25,70,18.7
Costa Rica,2015,80.8,24.9,70,18.6
Costa Rica,2010,79.6,24,69.2,18
Costa Rica,2000,78,22.4,68,16.9
Côte d'Ivoire,2019,62.9,17.1,54.8,12.7
Côte d'Ivoire,2015,60.2,16.4,52.5,12.2
Côte d'Ivoire,2010,56.6,15.6,49.5,11.6
Côte d'Ivoire,2000,50.3,14.5,44,10.7
Croatia,2019,78.6,21.8,68.6,16.2
Croatia,2015,77.6,21,67.9,15.8
Croatia,2010,76.7,20.4,67.3,15.4
Croatia,2000,74.4,19,65.4,14.4
Cuba,2019,77.8,21.6,67.8,16.3
Cuba,2015,77.9,21.8,68,16.5
Cuba,2010,77.7,21.5,68,16.4
Cuba,2000,76.8,21.6,67.1,16.5
Cyprus,2019,83.1,24.9,72.4,19
Cyprus,2015,82,24.2,71.6,18.5
Cyprus,2010,81,23.5,70.8,17.9
Cyprus,2000,78.7,21.9,69.1,16.8
Czechia,2019,79.1,22.1,68.8,16.3
Czechia,2015,78.5,21.5,68.3,15.9
Czechia,2010,77.6,21,67.7,15.7
Czechia,2000,75,19.3,65.9,14.6
Democratic People's Republic of Korea,2019,72.6,19.1,65,14.9
Democratic People's Republic of Korea,2015,71.8,18.6,64.3,14.5
Democratic People's Republic of Korea,2010,70.2,18,63,14.1
Democratic People's Republic of Korea,2000,64,15.5,57.8,12.3
Democratic Republic of the Congo,2019,62.4,16.6,54.1,12.5
Democratic Republic of the Congo,2015,60.4,16.2,52.4,12.3
Democratic Republic of the Congo,2010,57.5,15.5,49.9,11.7
Democratic Republic of the Congo,2000,52.4,14.9,45.3,11.2
Denmark,2019,81.3,23.6,71,18.2
Denmark,2015,80.6,23.2,70.5,17.9
Denmark,2010,79.2,22.2,69.4,17.2
Denmark,2000,76.9,20.6,67.6,16
Djibouti,2019,65.8,17.8,58,13.6
Djibouti,2015,64.6,17.5,57,13.4
Djibouti,2010,61.9,17.1,54.6,13.1
Djibouti,2000,59.8,16.3,52.7,12.5
Dominican Republic,2019,72.8,20.6,64,16
Dominican Republic,2015,71.8,20.2,63.2,15.7
Dominican Republic,2010,73.2,21.4,64.4,16.6
Dominican Republic,2000,73.2,22.4,64.1,17.3
Ecuador,2019,78.4,23.2,68.5,17.6
Ecuador,2015,77.2,22.5,67.5,17.1
Ecuador,2010,75,21.6,65.8,16.5
Ecuador,2000,74.5,21.9,65.2,16.8
Egypt,2019,71.8,17.8,63,13.4
Egypt,2015,70.5,17,62,12.8
Egypt,2010,70.2,17.7,61.7,13.4
Egypt,2000,69.8,18.5,61.2,13.9
El Salvador,2019,75,22.1,64.9,16.4
El Salvador,2015,73.2,21.8,63.5,16.2
El Salvador,2010,74.5,22.1,64.4,16.4
El Salvador,2000,72.5,21.4,62.7,16.1
Equatorial Guinea,2019,62.2,17.6,53.9,12.9
Equatorial Guinea,2015,61.1,17.7,52.9,12.9
Equatorial Guinea,2010,59.7,17.6,51.7,12.8
Equatorial Guinea,2000,54.3,15.5,46.8,11.2
Eritrea,2019,64.1,15.5,55.7,11.4
Eritrea,2015,62.3,15.1,54.1,11.1
Eritrea,2010,60.7,14.5,52.6,10.7
Eritrea,2000,54.5,13.5,47,9.9
Estonia,2019,78.9,22.5,69.2,17.3
Estonia,2015,77.6,21.9,68.3,16.8
Estonia,2010,75.9,20.8,66.9,16
Estonia,2000,70.9,18.6,62.6,14.3
Eswatini,2019,57.7,15.1,50.1,11
Eswatini,2015,54,14.6,46.9,10.6
Eswatini,2010,47.4,13.3,41.4,9.7
Eswatini,2000,47,13.6,41.3,9.9
Ethiopia,2019,68.7,18.4,59.9,13.9
Ethiopia,2015,66.8,18.1,58.3,13.6
Ethiopia,2010,62.9,17.3,55,13
Ethiopia,2000,50.6,14.1,44.3,10.6
Fiji,2019,68,16.2,59.6,11.8
Fiji,2015,67.8,16,59.6,11.7
Fiji,2010,67.6,15.8,59.5,11.6
Fiji,2000,65.9,14.7,58.1,10.9
Finland,2019,81.6,24.2,71,18.5
Finland,2015,81.2,23.9,70.7,18.3
Finland,2010,79.9,23.3,69.6,17.8
Finland,2000,77.6,21.6,67.8,16.5
France,2019,82.5,25.3,72.1,19.7
France,2015,81.9,25,71.7,19.5
France,2010,81.2,24.7,71.2,19.3
France,2000,78.9,23,69.3,18
Gabon,2019,66.5,17.2,57.6,12.8
Gabon,2015,64.9,16.9,56.3,12.6
Gabon,2010,62.2,16.4,54,12.2
Gabon,2000,58.1,15.2,50.5,11.3
Gambia,2019,65.5,16.9,57,12.6
Gambia,2015,64.1,16.7,55.8,12.5
Gambia,2010,62.4,16.5,54.4,12.3
Gambia,2000,59.2,16.2,51.7,12.2
Georgia,2019,73.3,18.8,64.7,14.4
Georgia,2015,72.6,18.4,64.2,14.2
Georgia,2010,71.9,18.2,63.7,14.1
Georgia,2000,69.4,17,61.9,13.4
Germany,2019,81.7,24.4,70.9,18.5
Germany,2015,80.4,23.2,70.1,17.7
Germany,2010,80.2,23.2,70,17.8
Germany,2000,78.1,21.8,68.5,16.8
Ghana,2019,66.3,17.2,58,12.9
Ghana,2015,64.5,16.8,56.5,12.6
Ghana,2010,62,16.2,54.3,12.1
Ghana,2000,59.2,16,51.9,12
Greece,2019,81.1,23.8,70.9,18.4
Greece,2015,80.4,23.5,70.4,18.2
Greece,2010,80.1,23.3,70,18.1
Greece,2000,78.2,21.5,68.6,16.8
Grenada,2019,72.9,18.7,63.9,14.3
Grenada,2015,72.7,18.9,63.9,14.5
Grenada,2010,72,17.7,63.5,13.7
Grenada,2000,72,17.9,63.6,13.9
Guatemala,2019,72,20.5,62.3,15
Guatemala,2015,70.9,19.9,61.5,14.6
Guatemala,2010,69.3,19.6,60.1,14.4
Guatemala,2000,66.8,19.1,57.8,14.1
Guinea,2019,61,16.5,53.3,12.3
Guinea,2015,58.8,15.9,51.5,11.9
Guinea,2010,58.1,15.8,50.9,11.8
Guinea,2000,54.3,15.7,47.5,11.7
Guinea-Bissau,2019,60.2,15.5,52.6,11.4
Guinea-Bissau,2015,58.2,15,50.9,11
Guinea-Bissau,2010,55.4,14.6,48.6,10.7
Guinea-Bissau,2000,50.3,13.8,44,10.1
Guyana,2019,65.7,16.6,57.2,12.5
Guyana,2015,65.6,16.6,57.2,12.6
Guyana,2010,64.8,16.2,56.6,12.3
Guyana,2000,63,15.9,55,12.1
Haiti,2019,64.1,16.8,55.8,12.8
Haiti,2015,62.6,16.5,54.6,12.6
Haiti,2010,31.3,11.5,28,8.8
Haiti,2000,57,15.8,50,12.1
Honduras,2019,71.9,18.3,63,13.8
Honduras,2015,69.8,17.9,61.3,13.5
Honduras,2010,71.1,18.9,62.3,14.3
Honduras,2000,70,19.6,61.2,14.7
Hungary,2019,76.4,20.2,67.2,15.3
Hungary,2015,75.6,19.9,66.6,15.1
Hungary,2010,74.6,19.7,65.8,14.9
Hungary,2000,71.3,18,63,13.6
Iceland,2019,82.3,24.6,72,19
Iceland,2015,82.1,24.4,71.9,18.9
Iceland,2010,81.7,23.9,71.4,18.4
Iceland,2000,79.7,22.6,69.8,17.4
India,2019,70.8,18.8,60.3,13.2
India,2015,69.3,18.5,59.1,13.1
India,2010,67.2,18,57.3,12.6
India,2000,62.1,16.1,52.9,11.3
Indonesia,2019,71.3,17.9,62.8,13.4
Indonesia,2015,70.6,17.7,62.3,13.2
Indonesia,2010,69.3,17.5,61.2,13
Indonesia,2000,67.2,17.6,59,13
Iran (Islamic Republic of),2019,77.3,21.8,66.3,15.7
Iran (Islamic Republic of),2015,76.7,21.6,65.7,15.5
Iran (Islamic Republic of),2010,75.9,21.4,65,15.4
Iran (Islamic Republic of),2000,72.6,19.7,62.6,14.3
Iraq,2019,72.4,19.2,62.7,14.2
Iraq,2015,70.3,19.2,60.8,14.2
Iraq,2010,70.2,18.8,60.9,13.9
Iraq,2000,68.8,18.3,59.5,13.5
Ireland,2019,81.8,24.2,71.1,18.6
Ireland,2015,81.1,23.7,70.7,18.3
Ireland,2010,80.4,23.2,70.1,17.9
Ireland,2000,76.4,20.2,67.1,15.7
Israel,2019,82.6,24.9,72.4,19.3
Israel,2015,81.9,24.3,71.8,18.8
Israel,2010,81.6,24.2,71.4,18.6
Israel,2000,78.6,21.9,69.2,17.1
Italy,2019,83,25,71.9,18.9
Italy,2015,82.2,24.5,71.6,18.6
Italy,2010,81.9,24.4,71.1,18.4
Italy,2000,79.4,22.5,69,17.1
Jamaica,2019,76,21.3,66.6,16.4
Jamaica,2015,75.9,21.4,66.6,16.5
Jamaica,2010,75.8,21.6,66.6,16.7
Jamaica,2000,74.2,21,65.4,16.3
Japan,2019,84.3,26.3,74.1,20.4
Japan,2015,83.6,25.9,73.6,20
Japan,2010,82.7,25.3,73,19.7
Japan,2000,81.1,24.1,71.6,18.7
Jordan,2019,77.9,21.8,67.6,16.2
Jordan,2015,77.8,21.8,67.6,16.2
Jordan,2010,76.6,21,66.7,15.6
Jordan,2000,72.6,18.6,63.6,13.9
Kazakhstan,2019,74,19.5,65,14.8
Kazakhstan,2015,71.9,18.6,63.4,14.2
Kazakhstan,2010,68.4,17.2,60.4,13.1
Kazakhstan,2000,63.1,15.3,56.1,11.8
Kenya,2019,66.1,17.6,57.7,13.1
Kenya,2015,64.2,17.3,56.1,12.8
Kenya,2010,61.2,16.8,53.5,12.4
Kenya,2000,53.9,16.3,46.9,11.8
Kiribati,2019,59.4,13.7,52.6,10.3
Kiribati,2015,58.2,13.5,51.6,10.2
Kiribati,2010,58,13.2,51.5,10
Kiribati,2000,55.7,12.6,49.6,9.6
Kuwait,2019,81,24,70.1,17.8
Kuwait,2015,81.1,24.2,70.2,18
Kuwait,2010,79.8,23.2,69.2,17.2
Kuwait,2000,77.9,22.2,67.7,16.5
Kyrgyzstan,2019,74.2,20,65.8,15.7
Kyrgyzstan,2015,71.6,18.4,63.7,14.5
Kyrgyzstan,2010,69.2,17.6,61.6,13.8
Kyrgyzstan,2000,66,16.7,58.7,13.1
Lao People's Democratic Republic,2019,68.5,17.6,60.5,13.3
Lao People's Democratic Republic,2015,67.1,17.5,59.3,13.2
Lao People's Democratic Republic,2010,64.9,16.9,57.4,12.8
Lao People's Democratic Republic,2000,58.4,15.3,51.8,11.6
Latvia,2019,75.4,20.5,66.2,15.6
Latvia,2015,74.8,20.4,65.8,15.5
Latvia,2010,72.9,19.2,64.3,14.7
Latvia,2000,70.2,18.3,61.6,13.9
Lebanon,2019,76.4,20.5,66,15
Lebanon,2015,76,20.1,65.7,14.8
Lebanon,2010,75.5,19.9,65.4,14.8
Lebanon,2000,74.6,19.8,64.7,14.9
Lesotho,2019,50.7,13.4,44.2,9.8
Lesotho,2015,47.7,12.7,41.6,9.3
Lesotho,2010,47.4,12.8,41.5,9.4
Lesotho,2000,47.8,13.9,42,10.3
Liberia,2019,64.1,17.7,54.9,12.9
Liberia,2015,61.2,17.1,52.5,12.3
Liberia,2010,60.7,16.7,52.1,12.1
Liberia,2000,53.8,15.8,45.8,11.4
Libya,2019,75.8,21.3,65.2,15.5
Libya,2015,74.6,21.3,64.3,15.6
Libya,2010,76,21.5,65.7,15.8
Libya,2000,74.4,21,64.6,15.6
Lithuania,2019,76,20.9,66.7,15.9
Lithuania,2015,74.4,20.3,65.3,15.4
Lithuania,2010,73.1,19.9,64.3,15.1
Lithuania,2000,72,19.5,63.1,14.7
Luxembourg,2019,82.4,24.4,71.6,18.5
Luxembourg,2015,82.3,24.4,71.5,18.6
Luxembourg,2010,80.9,23.5,70.5,18
Luxembourg,2000,78.2,21.8,68.3,16.7
Madagascar,2019,65.3,16.8,57.3,12.6
Madagascar,2015,64.2,16.5,56.3,12.4
Madagascar,2010,62.8,16.1,55.1,12.1
Madagascar,2000,58.8,15.4,51.3,11.5
Malawi,2019,65.6,17.2,57.1,12.8
Malawi,2015,63,16.9,54.9,12.5
Malawi,2010,56.8,16,49.6,11.8
Malawi,2000,44.7,14,39.1,10.3
Malaysia,2019,74.7,19.5,65.7,14.6
Malaysia,2015,75,19.9,65.8,14.8
Malaysia,2010,74.3,19.2,65.4,14.4
Malaysia,2000,72.8,18.1,64,13.5
Maldives,2019,79.6,22.1,70,16.8
Maldives,2015,78.4,21.3,69.1,16.2
Maldives,2010,77,20.3,68,15.5
Maldives,2000,71,18,62.4,13.7
Mali,2019,62.8,17.5,54.6,12.8
Mali,2015,60.9,17.1,53,12.5
Mali,2010,59,16.8,51.3,12.3
Mali,2000,52.6,16,45.6,11.7
Malta,2019,81.9,24.5,71.5,18.9
Malta,2015,81.6,24.2,71.3,18.7
Malta,2010,80.4,23.2,70.4,18
Malta,2000,77.9,20.8,68.5,16.2
Mauritania,2019,68.4,19,59.8,14.3
Mauritania,2015,67.4,18.8,58.9,14.2
Mauritania,2010,65.6,18.5,57.4,13.9
Mauritania,2000,62,17.1,54.4,12.8
Mauritius,2019,74.1,20.3,63.9,14.5
Mauritius,2015,74.1,20.2,64,14.4
Mauritius,2010,73.2,19.4,63.4,13.9
Mauritius,2000,71.2,17.8,61.9,12.9
Mexico,2019,76,21.8,65.8,16.1
Mexico,2015,75.9,21.7,65.8,16.1
Mexico,2010,75.1,21.5,65.1,15.9
Mexico,2000,74.4,21.6,64.6,15.8
Micronesia (Federated States of),2019,63,14.7,56,11.1
Micronesia (Federated States of),2015,62.7,14.8,55.8,11.2
Micronesia (Federated States of),2010,62.7,14.9,55.8,11.3
Micronesia (Federated States of),2000,61.2,14.6,54.5,11.2
Mongolia,2019,68.1,16.4,60.3,12.6
Mongolia,2015,67.6,16.5,59.9,12.6
Mongolia,2010,65.1,15.1,57.8,11.6
Mongolia,2000,60.5,13.4,53.8,10.3
Montenegro,2019,75.9,19.4,67,14.9
Montenegro,2015,75.3,19,66.6,14.7
Montenegro,2010,74.7,19,66.2,14.7
Montenegro,2000,73.6,19.2,65.2,14.9
Morocco,2019,73,18.7,63.7,14.1
Morocco,2015,72.5,18.5,63.3,14.1
Morocco,2010,71.6,18.7,62.5,14.2
Morocco,2000,69.3,18.4,60.7,14.1
Mozambique,2019,58.1,15.8,50.4,11.6
Mozambique,2015,55.9,15.3,48.6,11.2
Mozambique,2010,53.5,15.1,46.5,11.1
Mozambique,2000,50.7,15.2,43.6,11
Myanmar,2019,69.1,18.1,60.9,13.6
Myanmar,2015,67.6,17.7,59.6,13.3
Myanmar,2010,64.8,17,57.2,12.8
Myanmar,2000,60,15.4,52.9,11.7
Namibia,2019,64.6,17.2,56.1,12.7
Namibia,2015,62.9,17,54.6,12.5
Namibia,2010,60.9,16.4,52.9,12.1
Namibia,2000,53.3,14.6,46.6,10.8
Nepal,2019,70.9,18,61.3,13.3
Nepal,2015,69.4,17.8,60.2,13.1
Nepal,2010,69.2,18.1,59.9,13.3
Nepal,2000,65.3,17.6,56.3,12.8
Netherlands,2019,81.8,24.1,71.4,18.4
Netherlands,2015,81.3,23.6,71.1,18.1
Netherlands,2010,80.7,23.3,70.9,18.1
Netherlands,2000,78,21.3,68.8,16.6
New Zealand,2019,82,24.8,70.2,18.6
New Zealand,2015,81.3,24.3,69.9,18.2
New Zealand,2010,80.9,24.2,69.8,18.3
New Zealand,2000,78.6,22.4,67.8,16.9
Nicaragua,2019,75,20,65.5,15.1
Nicaragua,2015,74.6,19.9,65.2,15.1
Nicaragua,2010,74.1,19.6,64.7,14.9
Nicaragua,2000,73.3,20.1,63.7,15.1
Niger,2019,63.3,17.2,55.5,13
Niger,2015,61.5,16.8,54.1,12.8
Niger,2010,59,16.6,51.9,12.7
Niger,2000,50.4,15.8,44.2,12
Nigeria,2019,62.6,18.2,54.4,13.5
Nigeria,2015,61.2,17.8,53.1,13.2
Nigeria,2010,59.2,17.3,51.5,12.8
Nigeria,2000,53.6,16.2,46.5,12
Norway,2019,82.6,24.7,71.4,18.5
Norway,2015,82,24.2,71.2,18.3
Norway,2010,80.9,23.5,70.2,17.6
Norway,2000,78.5,22,68.4,16.7
Oman,2019,73.9,17.8,64.7,13.2
Oman,2015,72.5,16.7,63.7,12.5
Oman,2010,70.4,15.9,62,11.9
Oman,2000,69.1,15.6,60.9,11.7
Pakistan,2019,65.6,17.3,56.9,12.6
Pakistan,2015,64.2,16.8,55.8,12.3
Pakistan,2010,62.6,16.4,54.5,12
Pakistan,2000,60.1,15.7,52.3,11.5
Panama,2019,79.3,24.3,68.7,18.1
Panama,2015,78.7,24,68.3,18
Panama,2010,77.5,23.3,67.5,17.6
Panama,2000,77.2,23.3,67.2,17.6
Papua New Guinea,2019,65.3,16.5,57.1,12.3
Papua New Guinea,2015,64.5,16.3,56.4,12.2
Papua New Guinea,2010,63.4,16.1,55.4,12
Papua New Guinea,2000,63.3,16.4,55.3,12.2
Paraguay,2019,75.8,21.8,65.8,16.5
Paraguay,2015,75.6,21.8,65.6,16.5
Paraguay,2010,75,21.6,65.2,16.4
Paraguay,2000,74.8,22,65,16.8
Peru,2019,79.9,24.4,69.5,18.5
Peru,2015,79.1,24,68.8,18.2
Peru,2010,77.3,23,67.5,17.5
Peru,2000,74.4,22.3,64.9,17
Philippines,2019,70.4,17.8,62,13.4
Philippines,2015,70.3,17.8,61.9,13.5
Philippines,2010,70,18,61.6,13.6
Philippines,2000,69,17.6,60.6,13.3
Poland,2019,78.3,22.1,68.7,16.8
Poland,2015,77.3,21.5,68,16.4
Poland,2010,76.3,21,67.1,16
Poland,2000,73.7,19.2,65,14.7
Portugal,2019,81.6,24.3,71,18.6
Portugal,2015,80.9,23.8,70.5,18.3
Portugal,2010,79.7,23.1,69.3,17.6
Portugal,2000,76.6,21.2,66.8,16.3
Qatar,2019,77.2,19.5,67.1,14.2
Qatar,2015,76.4,19,66.4,13.8
Qatar,2010,74.1,17.3,64.7,12.5
Qatar,2000,71.3,15.9,62.4,11.6
Republic of Korea,2019,83.3,25.8,73.1,19.8
Republic of Korea,2015,82.2,24.8,72,19
Republic of Korea,2010,80.6,23.7,70.9,18.2
Republic of Korea,2000,76.2,20.7,67.4,15.9
Republic of Moldova,2019,73.3,19,64.5,14.6
Republic of Moldova,2015,71.1,17.8,62.9,13.6
Republic of Moldova,2010,68.8,16.5,61,12.7
Republic of Moldova,2000,66.9,15.8,59.3,12.1
North Macedonia,2019,74.8,18.3,66.1,14
North Macedonia,2015,73.7,17.9,65.3,13.7
North Macedonia,2010,73.1,17.5,64.9,13.4
North Macedonia,2000,71.1,16.4,63.2,12.7
Romania,2019,75.6,20.3,66.8,15.7
Romania,2015,74.8,19.9,66.3,15.4
Romania,2010,73.7,19.2,65.4,15
Romania,2000,71.4,18.2,63.3,14.1
Russian Federation,2019,73.2,19.9,64.2,15
Russian Federation,2015,71.3,19.1,62.7,14.4
Russian Federation,2010,68.8,17.8,60.5,13.4
Russian Federation,2000,65.3,16.4,57.3,12.3
Rwanda,2019,69.1,18,60.2,13.6
Rwanda,2015,67.7,17.9,58.9,13.5
Rwanda,2010,64.4,17.4,55.9,13.1
Rwanda,2000,47.5,13.4,41.2,10
Saint Lucia,2019,74.3,20.9,64.7,15.8
Saint Lucia,2015,75,21.7,65.2,16.4
Saint Lucia,2010,75.2,22,65.5,16.7
Saint Lucia,2000,73.2,20,64,15.2
Saint Vincent and the Grenadines,2019,73.2,20.9,64,15.9
Saint Vincent and the Grenadines,2015,72.5,20.1,63.5,15.4
Saint Vincent and the Grenadines,2010,72.9,19.8,64,15.3
Saint Vincent and the Grenadines,2000,70.6,18.5,62.2,14.3
Samoa,2019,70.5,17.9,62.1,13.4
Samoa,2015,70,17.7,61.9,13.3
Samoa,2010,69.6,17.5,61.5,13.2
Samoa,2000,68.5,17.1,60.7,12.9
Sao Tome and Principe,2019,70.4,17.7,61.6,13.1
Sao Tome and Principe,2015,69.6,17.6,60.9,13
Sao Tome and Principe,2010,68.2,17.5,59.8,12.9
Sao Tome and Principe,2000,63.5,17.1,55.6,12.6
Saudi Arabia,2019,74.3,19.9,64,14
Saudi Arabia,2015,73.2,19.2,63.2,13.6
Saudi Arabia,2010,71.8,18.3,62.2,13
Saudi Arabia,2000,70.5,17.5,61.2,12.4
Senegal,2019,68.6,18.1,59.4,13.1
Senegal,2015,67.2,17.8,58.2,12.9
Senegal,2010,65.5,17.6,56.7,12.7
Senegal,2000,58.6,16.6,50.8,12
