"Data Source","World Development Indicators",

"Last Updated Date","2021-12-16",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Nauru","NRU","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55231023.5679304","53557356.1870841","58578358.3296232","45189019.2828522","55231023.5679304","60252025.7104696","66946695.2338551","73641364.7572406","82009701.6614725","107114712.374168","135567057.848557","140588059.991096","145609062.133635","137240725.229403","145609062.133635","145609062.133635","147282729.514481",
"New Zealand","NZL","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93523506990.7846","92503670407.7176","93516032269.9369","99493039489.1017","104585579114.634","109525308982.649","113486726351.878","115812917627.933","116736417979.46","123099600814.144","126675672515.525","131064790326.241","137191285287.177","143433217143.078","149210907125.986","154166416383.368","158607855014.957","163409724567.152","161587638611.342","161369220711.66","163834932940.565","167532256362.416","171286052568.556","175903554326.188","182612218639.783","189382339873.814","196446452455.24","203544615883.473","210069743091.864","213502141135.292","217479369044.738",
"OECD members","OED","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32524818382172.6","32995807667383.5","33724795086146.8","34171586007631.9","35224877846971.5","36150889648764.9","37322815294966.5","38683079506086.8","39800230346620.5","41071093113855.2","42763855322702.4","43338626927272.1","44046797208761.5","44984120014305.6","46499346863332.8","47864860224021.3","49429799638726.3","50819474539519.9","51012890706853.1","49269471241440.5","50771525815400.4","51837320654751.8","52532887648291.8","53365728620415.3","54545831422206.5","56002166865630.2","57072869134415.3","58578345743636.4","59972745492949.5","61004405267302.9","58176703084591.4",
"Oman","OMN","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48283760437.0741","51216553719.704","55525855222.3679","58881260633.7299","61163365312.8447","64219588367.6151","66175678632.223","70168396416.2248","72022482435.2228","72261234297.7443","76995115733.1083","80446654539.1412","79561013433.7278","77437855221.0957","78438511086.7004","80391803747.8623","84710362040.3434","88482246905.1327","95737860147.7181","101589736834.944","103330969898.836","105988776886.645","115673264404.365","121578112813.301","123335293378.752","129093671781.461","135530601706.427","135672826830.612","137362638459.208","136229068140.455","",
"Other small states","OSS","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","286789191369.434","299477289406.643","313269251493.636","328109798545.49","357114511678.267","377484605616.881","415349813890.442","455277949508.138","487952906400.303","495756364747.488","534770861438.861","573024503491.858","594358615926.272","615984222902.469","638731356019.111","655563062034.607","673533195479.33","682484763319.106","696804108496.499","711734762936.57","673860415522.467",
"Pakistan","PAK","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","313890582985.717","329778367518.956","355190751560.676","361434108820.746","374942403419.341","393549329433.617","412623017578.277","416808649019.851","427438246134.29","443083053338.853","461958781374.912","478378728450.521","490378082560.493","518707391079.409","557853511773.554","594218744183.466","629271615450.128","659683162801.933","670907048188.507","689904844774.45","700989467466.727","720255503470.937","745515104687.75","778291352961.522","814674200957.25","853217638847.996","900372723927.891","950381922984.568","1005850179831.13","1017364645794.16","1007848323389.13",
"Panama","PAN","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26503371236.3951","28999725247.3251","31378190009.8387","33090103865.2848","34033220406.3458","34629373098.566","36042148743.0119","38370828527.6789","41187823173.7416","42801235296.8572","43963448978.0553","44215919103.3608","45201558006.1142","47102507695.0548","50645595844.72","54287662146.8913","58984883444.9318","66053623355.9506","72563640359.8947","73465601014.2337","77747171192.0635","86543195561.7441","95006105379.6827","101564791791.446","106710686867.898","112828080020.631","118416945554.981","125038025712.747","129646107526.975","133509192637.308","109551149591.045",
"Peru","PER","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115857374579.764","118428549911.38","117788432792.831","123964759972.525","139222796570.106","149541148019.887","153726764495.18","163683377119.305","163042495225.226","165479834839.104","169938476178.581","170988512981.172","180313421017.577","187823516721.464","197136188349.39","209526316709.744","225301341565.557","244493383489.085","266807239125.777","269730975976.69","292206199250.197","310694647686.192","329770443729.172","349070319002.42","357385723339.321","369008781843.158","383596875076.523","393259049121.626","408868117687.445","417879467756.579","371290872024.461",
"Philippines","PHL","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260546656533.508","259409656769.328","260493026894.243","266176698163.337","277818377689.474","290668103078.838","307702265071.469","323660971264.002","321997060640.917","332772535088.433","347356307523.49","357948005502.44","371250266160.893","390135437285.684","415764325670.395","436313498744.79","459509742989.476","489466522837.319","510731333783.642","518128373479.926","556130498827.722","577587308297.113","617423226036.774","659102574174.835","700942323080.308","745440312685.016","798735245434.505","854095492050.13","908257834445.215","963829823127.98","871562106219.538",
"Palau","PLW","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","262407727.621874","279307108.830739","289304603.486548","279863524.244153","293453722.577726","305074105.253607","303836562.640519","309977567.171787","292054918.750382","272807149.214299","273396610.915646","291669573.3434","296548046.195792","286503025.606454","304535088.769175","327494201.659836","327221190.277556","316475938.609264","316136614.872371","310141895.520587","279942082.937072",
"Papua New Guinea","PNG","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11238193517.7928","12311092357.2323","14016066035.3244","16567310454.3976","17551758109.8533","16970365112.7738","18282801526.3996","17568969714.7039","16906775354.9496","17220489700.3199","16790865691.9449","16770500285.0849","16743851870.7313","17106205988.0339","17571695915.5828","18686584161.6536","19697517917.3304","21236916215.9118","21173957711.5667","22613876080.6322","24904312133.3632","25180138255.0443","26352807408.237","27360788147.525","31066470534.5027","33110133663.2554","34927738671.6836","36162298301.0827","36061314256.7829","37677016418.4784","36358320843.8316",
"Poland","POL","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","431222044557.598","400969322234.922","411053614927.884","426420074587","448989645072.257","480880775841.745","510288489110.083","543197316042.918","568405099925.379","594863365295.846","621995237431.301","629822911518.435","642645476499.997","665127761818.116","698269918161.278","722757194894.766","767070436448.409","821237448677.349","855729163569.686","879964936994.052","912880212729.686","956311727064.407","968981865798.016","979890308858.181","1012996703658.55","1055910555005.04","1089084369107.39","1141694288588.02","1202817214016.77","1259890291288.39","1227880779218.48",
"Pre-demographic dividend","PRE","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1092947667379","1013968597669.13","1037968913177.71","1034321081542.24","1036276063747.59","1071996183512.18","1132346747568.59","1198263613099.83","1277877331492.43","1332022643986.4","1402205052775.5","1465919376752.14","1544887553898.26","1543143307343","1717330408712.37","1821329619070.76","1935771289148.79","2055232668419.71","2183168504446.82","2282723428508.42","2429749931420.85","2530705894075.49","2647200147936.96","2796252760502.14","2938601900960.9","3035424799579.86","3117202347538.89","3173781522537.94","3258091731173.07","3365692209217.2","3266805164389.52",
"Puerto Rico","PRI","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76384995365.2788","78145204466.975","81711792089.4282","85506918336.2328","89086202548.9278","93138723306.9969","95293680941.6636","99944095676.5711","105471729373.635","111156339095.507","114793335082.028","122040779639.11","123159233815.86","123225025238.022","134005584588.738","131342975723.729","129491809403.777","127986069980.647","125625835029.188","123173084641.578","122664066796.432","122224303079.877","122260084379.649","121884957849.78","120434083855.791","119170196009","117665072947.615","114269312175.687","109530021309.087","111156339095.507","106817567939.26",
"Korea, Dem. People's Rep.","PRK","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","235173230914.062","245446083185.329","248120160356.76","243050379350.079","245395421587.74","255905168752.016","264872718127.852","276529416168.587","289824848114.984","301147080247.033","312639389062.2","318716074253.315","321173133039.012","318184548971.072","323876029531.764","326408248490.475","331712494082.697","340027131941.013","341112661504.386","330462853299.407","336205060026.742","330502468207.923","317093012692.047","314167370897.143","316656174341.047","322330798791.347","328840222198.501","340370495824.125","350068760634.558","359460265041.436","329112988788.45",
"Paraguay","PRY","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35796536247.9134","37047141992.0308","37675620086.1501","39535424105.3392","41637885405.8876","44478759341.5558","45178759442.8601","47095475587.2229","47127518291.8995","46483718825.5559","45408020230.6101","45029292496.0957","45019654248.4648","46964838927.0002","48870398926.0772","49913044324.9159","52312422860.0508","55148605142.824","58731219632.8468","58577850495.1486","65077198479.732","67866648777.7044","67386123645.4735","72974506422.6375","76843059119.7061","79115424975.5924","82492091751.5538","86460026414.3883","89230422105.3981","88871845102.8092","88369101121.4404",
"West Bank and Gaza","PSE","GDP, PPP (constant 2017 international $)","NY.GDP.MKTP.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9349729583.61242","10015291208.4606","10136992171.326","11623807675.2801","13289987939.9585","14390455998.2008","13159182166.8981","11933978209.0648","10443520781.0475","11907270765.8544","14517968320.0872","16157141481.9561","15996126502.3702","16602104806.7129","17835505431.0491","19368197963.4789","20487168883.6089","22454102732.97","23823007352.7557","24942347997.2934","24902972347.8654","25829686575.9526","28119389833.301","28518507331.4937","28868451483.4524","29261838253.3247","25909177323.6241",
